time,seconds_elapsed,x,y,z
1772702703211006700,1.042007,0.001187,0.002844,0.004971
1772702703221056500,1.052056,-0.007572,-0.006165,0.001127
1772702703231106600,1.062106,0.012218,-0.007242,0.003748
1772702703241156600,1.072156,0.020378,-0.014929,-0.015836
1772702703251206700,1.082207,0.032850,-0.025423,-0.027750
1772702703261256700,1.092257,0.035085,-0.003609,-0.014175
1772702703271306500,1.102306,0.031710,-0.002806,-0.002105
1772702703281356500,1.112356,0.046010,0.006523,-0.026274
1772702703291406600,1.122406,0.039207,0.034693,0.011151
1772702703301456600,1.132457,0.034529,0.021510,0.008275
1772702703311506400,1.142506,0.000192,0.023165,0.002778
1772702703321556500,1.152556,-0.012685,0.026027,0.000808
1772702703331606500,1.162606,0.001766,0.009710,0.001650
1772702703341655600,1.172656,0.023087,-0.000476,0.022275
1772702703351705600,1.182706,0.011657,0.001086,-0.002360
1772702703361755600,1.192756,-0.009216,-0.001123,-0.009701
1772702703371805700,1.202806,0.006716,-0.000193,-0.017775
1772702703381855500,1.212855,0.021789,0.015565,0.007957
1772702703391905500,1.222906,0.015278,0.025737,0.020243
1772702703401955600,1.232956,0.004633,0.024245,0.022274
1772702703412005600,1.243006,0.006122,0.027492,0.022590
1772702703422055400,1.253055,0.013347,0.029966,0.015091
1772702703432105500,1.263105,-0.006109,0.028467,0.005174
1772702703442155500,1.273156,-0.008485,0.014163,-0.011581
1772702703452205600,1.283206,-0.015095,0.018363,0.003573
1772702703462255400,1.293255,-0.006088,0.023327,-0.005348
1772702703472305700,1.303306,0.009648,0.018004,0.027026
1772702703482355700,1.313356,0.003059,0.015178,0.024650
1772702703492405800,1.323406,-0.014711,0.020223,0.012791
1772702703502455600,1.333456,0.002088,0.009214,0.009395
1772702703512505600,1.343506,0.008905,0.021470,0.018266
1772702703522555600,1.353556,0.031731,0.012571,0.004542
1772702703532604700,1.363605,0.023652,0.032039,0.017877
1772702703542654500,1.373655,0.002000,0.021779,0.020678
1772702703552704500,1.383705,0.014597,0.012646,0.037801
1772702703562754600,1.393755,-0.000679,0.017295,0.018686
1772702703572804600,1.403805,-0.011090,0.037055,0.013314
1772702703582854400,1.413854,-0.021828,0.025564,0.006460
1772702703592904400,1.423905,-0.012876,0.002016,0.022879
1772702703602954800,1.433955,0.008564,0.001704,0.018146
1772702703613004800,1.444005,0.004977,-0.005191,0.021966
1772702703623054600,1.454055,0.005993,0.003649,0.006190
1772702703633104600,1.464105,0.005478,0.012815,0.002978
1772702703643154700,1.474155,-0.012420,0.006001,0.004912
1772702703653204700,1.484205,-0.008726,0.008213,-0.003740
1772702703663254500,1.494255,-0.000769,0.020186,-0.012953
1772702703673304600,1.504305,0.007452,0.024223,0.004384
1772702703683354600,1.514355,0.027227,0.001014,0.013584
1772702703693404700,1.524405,0.013342,-0.017099,0.017738
1772702703703454500,1.534454,0.008397,0.001918,0.035416
1772702703713503500,1.544503,0.049105,-0.008100,0.016095
1772702703723553500,1.554553,0.039596,-0.006335,-0.004827
1772702703733603600,1.564604,0.053034,0.004616,0.000062
1772702703743653600,1.574654,0.025032,0.009114,-0.002233
1772702703753703700,1.584704,0.001040,-0.002892,0.001272
1772702703763753700,1.594754,-0.003595,0.010874,-0.007544
1772702703773803500,1.604803,-0.000134,0.011782,-0.005220
1772702703783853600,1.614854,0.003255,0.014108,-0.033225
1772702703793903600,1.624904,0.019428,-0.004255,-0.043581
1772702703803953700,1.634954,0.023921,-0.001623,-0.032976
1772702703814003500,1.645003,-0.004949,0.002139,-0.024953
1772702703824053500,1.655053,0.012565,0.003537,0.007212
1772702703834103600,1.665104,0.002769,-0.013948,0.013191
1772702703844153600,1.675154,0.002364,0.011268,0.008207
1772702703854203400,1.685203,-0.001204,0.011136,-0.020241
1772702703864253400,1.695253,-0.021925,-0.001161,-0.017011
1772702703874303500,1.705303,0.003629,-0.002006,-0.034220
1772702703884353500,1.715354,0.007735,-0.004271,-0.048833
1772702703894403600,1.725404,-0.027818,-0.015003,-0.042011
1772702703904452600,1.735453,-0.005883,-0.013794,-0.026855
1772702703914502000,1.745502,0.034379,-0.023313,-0.003732
1772702703924551700,1.755552,0.041617,-0.019534,-0.004668
1772702703934601700,1.765602,0.040993,-0.019044,-0.019702
1772702703944651800,1.775652,0.039930,-0.023020,-0.038576
1772702703954701800,1.785702,0.048836,-0.012019,-0.043035
1772702703964751600,1.795752,0.041700,0.007663,-0.036540
1772702703974801700,1.805802,0.017006,0.006457,-0.026579
1772702703984851700,1.815852,0.013068,-0.006062,-0.015914
1772702703994902000,1.825902,0.017626,-0.006629,0.005531
1772702704004951800,1.835952,0.019113,0.000435,0.001778
1772702704015001900,1.846002,0.020469,0.003694,-0.007651
1772702704025052000,1.856052,0.016015,-0.011628,0.010212
1772702704035102000,1.866102,-0.009545,-0.001749,-0.008428
1772702704045152000,1.876152,-0.019166,0.003864,-0.027327
1772702704055201800,1.886202,0.002133,0.014879,-0.041882
1772702704065251800,1.896252,-0.000393,0.013431,-0.017158
1772702704075302000,1.906302,0.022224,0.002952,-0.004476
1772702704085352000,1.916352,0.018513,0.017070,0.001309
1772702704095400700,1.926401,0.011078,0.028970,0.012674
1772702704105450800,1.936451,-0.003148,0.022442,0.021481
1772702704115500800,1.946501,0.006700,0.015583,0.000973
1772702704125550800,1.956551,-0.004740,0.014515,-0.005175
1772702704135601000,1.966601,-0.013579,0.026875,-0.017637
1772702704145651000,1.976651,0.007924,-0.012250,-0.000156
1772702704155701000,1.986701,0.031170,-0.026869,-0.004255
1772702704165750800,1.996751,0.033498,-0.024714,0.023874
