time,seconds_elapsed,x,y,z
1772702713502174000,2.896174,0.000019,0.001984,-0.001130
1772702713512224000,2.906224,0.003686,-0.001851,0.000853
1772702713522274000,2.916274,0.001070,0.000361,0.004482
1772702713532324000,2.926324,-0.001419,0.000364,0.002986
1772702713542374000,2.936374,-0.004686,0.008312,0.002142
1772702713552424000,2.946424,-0.006180,0.008383,0.002265
1772702713562474000,2.956474,-0.005088,0.004307,0.007021
1772702713572524000,2.966524,-0.005458,-0.002770,0.006633
1772702713582573800,2.976574,-0.007050,-0.003880,0.004414
1772702713592623900,2.986624,-0.005615,-0.005068,0.002550
1772702713602674000,2.996674,-0.008534,-0.007008,0.005246
1772702713612724000,3.006724,-0.010941,-0.010075,0.004196
1772702713622773800,3.016774,-0.012553,-0.005046,0.003779
1772702713632824000,3.026824,-0.010481,-0.004070,0.002156
1772702713642874000,3.036874,-0.011295,0.001319,0.003018
1772702713652924200,3.046924,-0.011169,0.005491,0.002042
1772702713662974000,3.056974,-0.008853,0.004330,0.002864
1772702713673024000,3.067024,-0.009336,-0.001754,0.006857
1772702713683074000,3.077074,-0.008186,-0.005510,0.006781
1772702713693124000,3.087124,-0.008855,-0.001747,0.000121
1772702713703174000,3.097174,-0.008553,-0.001560,0.004861
1772702713713224000,3.107224,-0.006136,-0.002832,0.004982
1772702713723273000,3.117273,-0.007067,-0.003269,0.003612
1772702713733323000,3.127323,-0.006326,-0.001298,0.001320
1772702713743372800,3.137373,-0.007578,-0.001066,0.003305
1772702713753422800,3.147423,-0.004156,-0.000950,0.003519
1772702713763473200,3.157473,-0.008612,-0.001756,0.002092
1772702713773523200,3.167523,-0.000635,-0.003016,0.003169
1772702713783573000,3.177573,0.001340,-0.007093,0.001322
1772702713793623000,3.187623,0.009323,-0.003361,0.003624
1772702713803673000,3.197673,0.004585,0.005672,0.002281
1772702713813723100,3.207723,0.004251,0.012623,0.002689
1772702713823773000,3.217773,0.002172,0.012653,0.000815
1772702713833823000,3.227823,-0.003205,0.010912,0.002333
1772702713843873000,3.237873,-0.003537,0.008326,-0.003451
1772702713853923000,3.247923,-0.003282,0.002976,-0.001439
1772702713863972900,3.257973,-0.004096,0.005801,-0.000867
1772702713874023000,3.268023,-0.005625,0.009992,-0.001473
1772702713884073000,3.278073,-0.008359,0.012466,0.000346
1772702713894123000,3.288123,-0.007610,0.012648,0.001933
1772702713904172800,3.298173,-0.008982,0.010829,0.001475
1772702713914222800,3.308223,-0.012540,0.013916,-0.000268
1772702713924273200,3.318273,-0.013578,0.011682,-0.001373
1772702713934323200,3.328323,-0.017256,0.011151,0.002474
1772702713944373200,3.338373,-0.017289,0.012395,0.003376
1772702713954423600,3.348424,-0.017077,0.004586,0.000908
1772702713964472300,3.358472,-0.016368,-0.002489,0.001527
1772702713974522400,3.368522,-0.016403,-0.004534,0.000255
1772702713984572400,3.378573,-0.018964,-0.004163,0.002408
1772702713994622500,3.388623,-0.017892,-0.004037,0.002186
1772702714004672300,3.398672,-0.016710,-0.000018,0.003427
1772702714014722300,3.408722,-0.016177,0.005311,0.001697
1772702714024772400,3.418772,-0.014887,0.007089,0.002021
1772702714034822400,3.428823,-0.011205,0.009811,0.001226
1772702714044872200,3.438872,-0.009390,0.007394,0.001658
1772702714054922200,3.448922,-0.003921,0.006589,-0.001070
1772702714064972300,3.458972,-0.005472,0.002899,-0.002092
1772702714075022300,3.469022,-0.002931,0.003018,-0.002347
1772702714085072400,3.479072,0.003496,0.000263,0.000961
1772702714095122400,3.489122,-0.000477,0.004877,-0.002844
1772702714105172500,3.499172,0.001550,0.013002,-0.000824
1772702714115222500,3.509222,0.002040,0.017886,-0.002639
1772702714125272300,3.519272,0.001707,0.020129,-0.004536
1772702714135322400,3.529322,0.002964,0.015613,-0.000846
1772702714145372400,3.539372,0.004335,0.009685,-0.003132
1772702714155422500,3.549422,-0.002105,0.005993,-0.005975
1772702714165472300,3.559472,0.001961,0.002831,-0.005084
1772702714175522300,3.569522,0.003210,-0.001673,-0.008322
1772702714185572400,3.579572,0.005059,0.000738,-0.005135
1772702714195622400,3.589622,0.001138,0.008471,-0.005244
1772702714205671400,3.599671,0.000987,0.022170,-0.007646
1772702714215721500,3.609721,0.000474,0.017790,-0.002563
1772702714225771500,3.619771,0.000846,0.009377,-0.002127
1772702714235821600,3.629822,0.004769,0.004735,-0.000933
1772702714245871400,3.639871,0.001897,0.000721,0.001026
1772702714255921400,3.649921,0.003177,-0.001359,-0.000166
1772702714265971500,3.659971,0.002430,-0.000854,-0.002459
1772702714276021500,3.670021,0.004463,0.002478,-0.003096
1772702714286071300,3.680071,0.003832,0.004686,-0.002782
1772702714296121300,3.690121,0.005575,-0.000559,-0.004445
1772702714306171400,3.700171,0.003229,-0.004996,-0.006335
1772702714316221400,3.710221,0.002515,-0.008772,-0.004572
1772702714326271200,3.720271,0.005351,-0.003365,-0.005607
1772702714336321300,3.730321,0.005598,-0.003350,-0.002216
1772702714346371300,3.740371,0.002729,0.000310,0.001194
1772702714356421400,3.750421,0.006825,0.005252,-0.000457
1772702714366471200,3.760471,0.006253,0.005153,0.000445
1772702714376521500,3.770521,0.003796,0.003238,-0.001169
1772702714386571500,3.780572,0.003224,-0.003215,0.000304
1772702714396621600,3.790622,0.000931,-0.001928,-0.002427
1772702714406671400,3.800671,0.001859,-0.008278,-0.002151
1772702714416721400,3.810721,-0.000605,-0.014146,-0.000929
1772702714426771500,3.820771,-0.002088,-0.011612,0.002073
1772702714436821500,3.830822,0.001012,-0.005926,0.001798
1772702714446870300,3.840870,0.000930,-0.005581,0.001958
1772702714456920300,3.850920,-0.000618,0.000220,0.003389
1772702714466970400,3.860970,0.001210,-0.006458,0.002959
1772702714477020200,3.871020,-0.001771,-0.005144,0.005002
1772702714487070200,3.881070,-0.002660,-0.006958,0.001945
1772702714497120300,3.891120,-0.004986,-0.006343,0.002780
1772702714507170600,3.901171,-0.003844,-0.016339,0.002350
1772702714517220400,3.911220,-0.002958,-0.014783,0.003037
1772702714527270400,3.921271,-0.004238,-0.009812,0.002694
1772702714537320400,3.931321,-0.005503,-0.005174,0.002503
1772702714547370500,3.941371,-0.003356,-0.007573,0.003541
1772702714557420300,3.951420,-0.002279,-0.003285,-0.000010
1772702714567470300,3.961470,-0.002117,-0.000984,0.001563
1772702714577520400,3.971520,-0.001211,-0.001168,0.002572
1772702714587570400,3.981570,-0.003858,-0.001782,0.004404
1772702714597620200,3.991620,0.000524,-0.004918,0.001226
