time,seconds_elapsed,x,y,z
1772702637715661800,1.993662,-0.148120,-0.108487,-0.138892
1772702637725712000,2.003712,-0.170374,-0.115425,-0.169894
1772702637735761700,2.013762,-0.161108,-0.082533,-0.204595
1772702637745811700,2.023812,-0.130097,-0.059811,-0.216117
1772702637755861800,2.033862,-0.081744,-0.067965,-0.193143
1772702637765910500,2.043911,-0.014736,-0.091086,-0.214258
1772702637775960600,2.053961,-0.025070,-0.109709,-0.219527
1772702637786010600,2.064011,-0.065316,-0.130682,-0.219829
1772702637796061000,2.074061,-0.031294,-0.102131,-0.228989
1772702637806110700,2.084111,0.026978,-0.073019,-0.219980
1772702637816160800,2.094161,0.092429,-0.070550,-0.186043
1772702637826210800,2.104211,0.128233,-0.074229,-0.143264
1772702637836260900,2.114261,0.033090,-0.059373,-0.131165
1772702637846310700,2.124311,-0.079325,-0.082982,-0.166349
1772702637856360200,2.134360,-0.086975,-0.089959,-0.245826
1772702637866409200,2.144409,-0.051543,-0.058105,-0.292125
1772702637876459000,2.154459,-0.055271,-0.037489,-0.316502
1772702637886509000,2.164509,-0.069231,-0.020366,-0.317709
1772702637896559400,2.174559,-0.093546,-0.007817,-0.303400
1772702637906609400,2.184609,-0.109448,-0.031846,-0.266237
1772702637916659200,2.194659,-0.083218,-0.049762,-0.226600
1772702637926709200,2.204709,-0.010483,-0.013801,-0.207879
1772702637936759300,2.214759,0.062900,-0.016794,-0.192224
1772702637946809300,2.224809,0.024576,0.005860,-0.172661
1772702637956858000,2.234858,-0.047567,0.006497,-0.159949
1772702637966908200,2.244908,-0.146651,-0.002749,-0.165176
1772702637976958200,2.254958,-0.152578,-0.045571,-0.182094
1772702637987008300,2.265008,-0.087085,-0.091375,-0.172791
1772702637997058000,2.275058,-0.017049,-0.112817,-0.137120
1772702638007108000,2.285108,0.050460,-0.123075,-0.097031
1772702638017158100,2.295158,0.029723,-0.101191,-0.067553
1772702638027208400,2.305208,-0.017422,-0.107504,-0.086491
1772702638037258200,2.315258,-0.032974,-0.083915,-0.136544
1772702638047308300,2.325308,-0.035919,-0.089444,-0.154826
1772702638057357300,2.335357,-0.017564,-0.078773,-0.146078
1772702638067407000,2.345407,0.060582,-0.066574,-0.104902
1772702638077457200,2.355457,0.097154,-0.068294,-0.094402
1772702638087507200,2.365507,0.101802,-0.072235,-0.130026
1772702638097557200,2.375557,0.087751,-0.105122,-0.176882
1772702638107607000,2.385607,0.087496,-0.087917,-0.199932
1772702638117657000,2.395657,-0.010298,-0.093567,-0.183500
1772702638127707100,2.405707,-0.039271,-0.096758,-0.211722
1772702638137757200,2.415757,-0.012952,-0.114973,-0.207177
1772702638147806200,2.425806,-0.015056,-0.098263,-0.207961
1772702638157856300,2.435856,-0.022947,-0.054056,-0.190535
1772702638167906300,2.445906,-0.065557,0.004008,-0.167875
1772702638177956000,2.455956,-0.151153,0.048515,-0.215291
1772702638188006100,2.466006,-0.172869,0.099881,-0.287222
1772702638198056200,2.476056,-0.150881,0.192264,-0.288317
1772702638208106200,2.486106,-0.084865,0.285762,-0.300085
1772702638218156000,2.496156,0.000562,0.318871,-0.330636
1772702638228206000,2.506206,-0.021261,0.242033,-0.298082
1772702638238255400,2.516255,-0.095039,0.174253,-0.241019
1772702638248305400,2.526305,-0.166898,0.063207,-0.187610
1772702638258355200,2.536355,-0.177135,-0.013462,-0.097457
1772702638268405200,2.546405,-0.128663,-0.046052,-0.071543
1772702638278455300,2.556455,-0.050543,-0.035804,-0.063213
1772702638288505300,2.566505,-0.018490,-0.046039,-0.055291
1772702638298555100,2.576555,-0.014729,-0.043303,-0.107598
1772702638308605200,2.586605,0.029883,0.007668,-0.157934
1772702638318655200,2.596655,0.014136,0.031525,-0.150071
1772702638328704000,2.606704,0.143391,0.076343,-0.145361
1772702638338754300,2.616754,0.146583,0.035925,-0.079456
1772702638348804400,2.626804,0.161324,-0.018642,-0.019032
1772702638358854400,2.636854,0.131713,-0.071442,-0.049092
1772702638368904200,2.646904,0.013341,-0.174911,-0.113372
1772702638378954200,2.656954,0.029959,-0.191276,-0.139361
1772702638389004300,2.667004,0.110654,-0.116647,-0.125052
1772702638399054300,2.677054,0.122078,-0.058532,-0.043768
1772702638409104100,2.687104,0.084513,-0.018085,-0.017094
1772702638419154200,2.697154,-0.005990,-0.036816,0.012521
1772702638429203200,2.707203,-0.103386,-0.032164,-0.036663
1772702638439253200,2.717253,-0.146624,-0.055841,-0.088894
1772702638449303000,2.727303,-0.163042,-0.044286,-0.097093
1772702638459353000,2.737353,-0.112951,-0.035424,-0.093208
1772702638469403400,2.747403,-0.043975,-0.044904,-0.072379
1772702638479453400,2.757453,-0.038515,-0.087110,-0.059634
1772702638489503200,2.767503,-0.056155,-0.109771,-0.053812
1772702638499553300,2.777553,-0.070765,-0.075990,-0.028491
1772702638509603300,2.787603,-0.065748,-0.031287,-0.051192
1772702638519652000,2.797652,-0.039960,-0.044369,-0.074536
1772702638529702100,2.807702,-0.027146,-0.051223,-0.069857
1772702638539752200,2.817752,-0.010907,-0.077846,-0.073628
1772702638549802200,2.827802,0.016718,-0.099391,-0.071583
1772702638559852000,2.837852,0.069885,-0.093972,-0.052755
1772702638569902000,2.847902,0.082684,-0.103275,-0.045687
1772702638579952000,2.857952,0.024773,-0.091640,-0.029688
1772702638590002200,2.868002,0.009255,-0.088004,-0.069473
1772702638600052200,2.878052,0.015644,-0.078286,-0.062010
1772702638610101200,2.888101,0.026713,-0.067620,-0.058995
1772702638620151300,2.898151,0.016301,-0.030245,-0.032835
1772702638630201000,2.908201,0.009445,-0.040594,-0.043255
1772702638640251100,2.918251,0.041496,-0.025347,-0.062221
1772702638650301200,2.928301,-0.014245,-0.032057,-0.138466
1772702638660351200,2.938351,-0.067967,-0.023367,-0.164664
1772702638670401300,2.948401,-0.076395,-0.046495,-0.110741
1772702638680451000,2.958451,-0.031949,-0.018444,-0.071911
1772702638690501000,2.968501,0.003730,0.024297,-0.076319
1772702638700550400,2.978550,0.017582,0.017340,-0.137280
1772702638710600200,2.988600,-0.035260,-0.000238,-0.150133
1772702638720650200,2.998650,-0.065205,0.019258,-0.115137
