time,seconds_elapsed,x,y,z
1772702175384090000,2.987090,0.009401,-0.010037,-0.004846
1772702175394139400,2.997139,0.010153,-0.011215,0.001737
1772702175404189400,3.007189,0.025605,0.005733,0.018049
1772702175414238200,3.017238,0.012122,0.005697,0.009222
1772702175424288300,3.027288,-0.002675,0.012456,0.007426
1772702175434337000,3.037337,-0.000284,0.005450,0.012360
1772702175444387000,3.047387,-0.000747,-0.002375,0.002634
1772702175454436400,3.057436,0.005163,0.002772,-0.002156
1772702175464486100,3.067486,0.007763,-0.001367,0.003080
1772702175474535200,3.077535,0.004146,-0.000314,-0.003650
1772702175484585200,3.087585,0.009496,-0.000388,0.008920
1772702175494634200,3.097634,0.009018,-0.015273,0.009221
1772702175504684300,3.107684,0.002650,-0.010179,0.008027
1772702175514733300,3.117733,-0.001189,0.001382,0.001296
1772702175524783000,3.127783,0.007005,-0.001442,0.001445
1772702175534832000,3.137832,0.009908,-0.002754,0.002193
1772702175544882200,3.147882,0.003916,0.005488,0.015810
1772702175554931200,3.157931,-0.002961,0.001396,0.003540
1772702175564980200,3.167980,0.004558,0.009062,-0.004538
1772702175575031000,3.178031,-0.001633,-0.017533,-0.001396
1772702175585080000,3.188080,0.022170,-0.003904,0.006388
1772702175595130000,3.198130,-0.000857,-0.006799,0.008779
1772702175605179100,3.208179,-0.001119,0.000843,0.004137
1772702175615229200,3.218229,0.013903,-0.002907,0.003986
1772702175625278000,3.228278,0.005992,0.010406,0.006983
1772702175635328000,3.238328,0.007939,0.000316,0.002944
1772702175645377300,3.248377,0.010433,-0.007171,0.000704
1772702175655427300,3.258427,0.004754,0.000925,0.011777
1772702175665476000,3.268476,-0.014666,-0.010513,-0.006331
1772702175675526100,3.278526,-0.001054,-0.009857,0.002047
1772702175685575000,3.288575,0.004811,-0.030188,-0.000052
1772702175695625000,3.298625,0.009185,-0.016507,-0.002297
1772702175705674200,3.308674,0.012591,-0.011923,0.020449
1772702175715724000,3.318724,0.001153,-0.011016,0.006084
1772702175725773000,3.328773,0.029107,-0.008174,0.009675
1772702175735823000,3.338823,0.002270,-0.006874,-0.005736
1772702175745872100,3.348872,0.001665,-0.001552,-0.000352
1772702175755922200,3.358922,-0.001051,-0.001618,-0.003792
1772702175765971200,3.368971,-0.001543,-0.003288,0.005482
1772702175776021000,3.379021,0.018367,-0.001963,0.010570
1772702175786070000,3.389070,0.013217,-0.003281,-0.002295
1772702175796120000,3.399120,0.018659,-0.012437,0.003092
1772702175806169000,3.409169,0.018020,-0.003141,0.006087
1772702175816219100,3.419219,0.015446,-0.005930,0.008028
1772702175826268200,3.429268,0.008924,0.001315,-0.006040
1772702175836317200,3.439317,0.015727,-0.001033,0.004287
1772702175846367200,3.449367,0.000421,-0.001781,0.000699
1772702175856416300,3.459416,0.000819,-0.003298,0.005339
1772702175866466000,3.469466,0.008458,0.004024,0.005492
1772702175876515000,3.479515,0.010659,-0.014450,-0.002587
1772702175886565000,3.489565,0.013495,-0.026542,0.009088
1772702175896614100,3.499614,0.007033,-0.009813,0.002803
1772702175906664200,3.509664,0.002964,0.001432,0.013128
1772702175916713000,3.519713,0.008467,0.007305,0.003104
1772702175926763000,3.529763,0.005092,0.013242,-0.007519
1772702175936812300,3.539812,0.005184,0.018714,-0.014105
1772702175946862300,3.549862,0.007901,-0.008721,0.010134
1772702175956911000,3.559911,0.000656,-0.013218,0.013726
1772702175966961200,3.569961,0.002454,-0.009380,-0.001087
1772702175977010000,3.580010,0.026852,0.009992,0.000857
1772702175987060000,3.590060,0.013943,-0.023182,0.000556
1772702175997109200,3.600109,-0.000643,-0.013313,0.009086
1772702176007159000,3.610159,-0.002209,-0.001285,-0.001690
1772702176017208000,3.620208,0.000062,-0.007496,0.005192
1772702176027258000,3.630258,0.018107,-0.011732,-0.001842
1772702176037307100,3.640307,0.027654,-0.007246,0.013870
1772702176047357200,3.650357,0.013921,-0.017173,0.003692
1772702176057406200,3.660406,-0.000663,0.004053,-0.010369
1772702176067456000,3.670456,0.004676,0.005545,0.011329
1772702176077505000,3.680505,0.002732,0.011691,0.011478
1772702176087554300,3.690554,-0.007466,0.009528,-0.006477
1772702176097604000,3.700604,-0.003759,0.006105,-0.004829
1772702176107653000,3.710653,0.005469,-0.000806,0.004453
1772702176117703200,3.720703,0.006748,-0.005991,-0.000186
1772702176127752200,3.730752,0.006460,-0.017972,0.005201
1772702176137802200,3.740802,0.007417,-0.003632,0.007446
1772702176147851000,3.750851,0.003683,-0.011566,0.002957
1772702176157901000,3.760901,-0.008832,-0.001724,-0.001083
1772702176167950000,3.770950,0.002652,-0.011506,0.004299
1772702176178000100,3.781000,-0.002102,0.000552,0.001756
1772702176188049200,3.791049,-0.001163,-0.004931,0.004299
1772702176198099200,3.801099,-0.002005,0.004957,-0.012909
1772702176208148000,3.811148,0.003027,0.004703,0.005794
1772702176218198000,3.821198,-0.004176,-0.008257,0.005646
1772702176228247000,3.831247,0.010980,-0.007119,0.001605
1772702176238297300,3.841297,0.009801,-0.017168,-0.006177
1772702176248346000,3.851346,0.017106,-0.010233,-0.002284
1772702176258396200,3.861396,0.021636,-0.003526,-0.004378
1772702176268445000,3.871445,0.001868,-0.006953,0.006695
1772702176278495000,3.881495,-0.001917,-0.003938,0.004902
1772702176288544300,3.891544,-0.007370,0.001763,0.003705
1772702176298594000,3.901594,0.004523,0.003993,-0.000185
1772702176308643000,3.911643,-0.019359,-0.003982,0.011042
1772702176318693000,3.921693,-0.010761,-0.011487,0.001914
1772702176328742100,3.931742,0.012498,-0.005644,-0.001823
1772702176338791200,3.941791,0.020018,-0.007220,-0.007657
1772702176348841200,3.951841,0.010928,-0.005259,0.003270
1772702176358890000,3.961890,0.004711,0.004230,-0.002115
1772702176368940000,3.971940,0.009944,-0.011604,0.003125
1772702176378989300,3.981989,0.004329,0.012309,-0.003159
1772702176389039000,3.992039,0.025127,0.019948,0.005224
