time,seconds_elapsed,x,y,z
1772701729732288000,2.839288,2.042845,5.872381,1.215478
1772701729742336000,2.849336,1.187783,6.233568,1.334585
1772701729752384000,2.859384,0.560260,5.789598,1.360544
1772701729762433000,2.869433,0.137579,4.979343,1.336835
1772701729772481000,2.879481,-0.012761,4.106400,1.374146
1772701729782528800,2.889529,-0.041180,3.180415,1.471091
1772701729792577000,2.899577,-0.049709,2.286750,1.526144
1772701729802625800,2.909626,-0.021267,1.272894,1.545300
1772701729812674000,2.919674,0.054817,-0.068432,1.466746
1772701729822722000,2.929722,0.127457,-1.336144,1.268488
1772701729832771000,2.939771,0.198755,-2.245656,1.096722
1772701729842819000,2.949819,0.196440,-2.695968,1.027689
1772701729852866800,2.959867,0.145759,-2.929142,0.980797
1772701729862915000,2.969915,0.062155,-3.030673,0.872121
1772701729872963800,2.979964,-0.026649,-3.065726,0.606004
1772701729883012000,2.990012,-0.187202,-3.147919,0.190691
1772701729893060000,3.000060,-0.396332,-3.115580,-0.219409
1772701729903108900,3.010109,-0.616709,-2.938479,-0.542451
1772701729913156900,3.020157,-0.785150,-2.827477,-0.764983
1772701729923204900,3.030205,-0.869778,-2.587527,-0.844614
1772701729933253000,3.040253,-0.973819,-1.786063,-0.560166
1772701729943302000,3.050302,-0.843376,-0.908347,-0.227297
1772701729953350100,3.060350,-0.544703,-0.823914,-0.369013
1772701729963398000,3.070398,-0.302900,-1.341650,-0.920501
1772701729973447000,3.080447,-0.189230,-2.220609,-1.622976
1772701729983495000,3.090495,-0.441319,-3.178519,-2.280074
1772701729993543000,3.100543,-1.119948,-3.871546,-2.870934
1772701730003592000,3.110592,-2.130244,-4.303923,-3.564280
1772701730013640000,3.120640,-3.322620,-4.452675,-4.024426
1772701730023688000,3.130688,-4.654793,-4.354025,-3.967776
1772701730033736000,3.140736,-6.254112,-4.040235,-3.605713
1772701730043785000,3.150785,-8.301415,-4.411137,-3.342391
1772701730053833000,3.160833,-10.035770,-5.493374,-3.431126
1772701730063881000,3.170881,-9.794117,-7.442043,-3.345991
1772701730073930000,3.180930,-6.688007,-8.223561,-2.655187
1772701730083978000,3.190978,-3.297164,-8.640112,-0.746186
1772701730094025700,3.201026,0.486835,-8.005675,0.395147
1772701730104074000,3.211074,2.499524,-4.551590,0.947245
1772701730114122800,3.221123,2.483706,-1.115341,1.755753
1772701730124171000,3.231171,1.884347,1.368706,1.630113
1772701730134219000,3.241219,1.969184,1.881465,0.945415
1772701730144268000,3.251268,2.360982,1.499696,0.666685
1772701730154316000,3.261316,2.739235,1.233162,0.907850
1772701730164363800,3.271364,3.012457,1.384762,1.405305
1772701730174412000,3.281412,3.120130,1.423499,1.763586
1772701730184460800,3.291461,2.955906,1.302565,1.712946
1772701730194509000,3.301509,2.548894,1.044904,1.444768
1772701730204557000,3.311557,1.940888,0.679827,1.046037
1772701730214606000,3.321606,1.230736,0.256983,0.603355
1772701730224654000,3.331654,0.557556,-0.053556,0.249530
1772701730234701800,3.341702,0.104664,-0.153475,0.178211
1772701730244750000,3.351750,-0.107711,0.037290,0.355034
1772701730254798800,3.361799,-0.206360,0.338664,0.538530
1772701730264847000,3.371847,-0.168064,0.609365,0.615880
1772701730274894800,3.381895,0.026718,0.709387,0.633612
1772701730284944100,3.391944,0.376730,0.712191,0.654983
1772701730294992000,3.401992,0.850479,0.736840,0.720085
1772701730305040000,3.412040,1.431782,0.885727,0.810013
1772701730315089000,3.422089,2.115431,1.158411,0.921994
1772701730325137000,3.432137,2.756184,1.348726,1.029711
1772701730335185200,3.442185,3.189024,1.432746,1.148143
1772701730345233000,3.452233,3.434618,1.185716,1.311697
1772701730355282200,3.462282,3.549857,0.811275,1.539495
1772701730365330000,3.472330,3.513262,0.712839,1.676955
1772701730375378000,3.482378,3.338206,0.957737,1.745132
1772701730385427000,3.492427,2.679845,1.417267,1.669326
1772701730395475000,3.502475,1.297730,1.779969,1.192047
1772701730405523000,3.512523,-0.274746,1.531508,0.229460
1772701730415571000,3.522571,-0.774345,0.836888,-0.526358
1772701730425620000,3.532620,-0.461141,0.452794,-0.549952
1772701730435668000,3.542668,-0.262708,0.185469,-0.379435
1772701730445716000,3.552716,-0.278059,-0.099414,-0.311437
1772701730455765000,3.562765,-0.424385,-0.519475,-0.414221
1772701730465813000,3.572813,-0.659979,-1.103959,-0.626716
1772701730475860700,3.582861,-0.931080,-1.726755,-0.793689
1772701730485909000,3.592909,-1.070140,-2.162163,-0.834832
1772701730495957800,3.602958,-1.104170,-2.492525,-0.879845
1772701730506006000,3.613006,-1.039275,-2.838899,-0.944151
1772701730516054000,3.623054,-0.693259,-3.099323,-0.957817
1772701730526103000,3.633103,-0.185293,-3.081060,-0.935600
1772701730536151000,3.643151,0.120965,-2.428414,-0.874347
1772701730546198800,3.653199,0.045101,-1.320927,-0.775198
1772701730556248000,3.663248,-0.019911,-0.416042,-0.781890
1772701730566295800,3.673296,-0.075548,-0.005820,-0.937314
1772701730576344000,3.683344,-0.170531,-0.197067,-1.093701
1772701730586391800,3.693392,-0.260217,-0.742268,-1.159766
1772701730596441000,3.703441,-0.370275,-1.059328,-1.163101
1772701730606488800,3.713489,-0.479779,-0.708192,-1.052590
1772701730616536800,3.723537,-0.348952,-0.080329,-0.818242
1772701730626585900,3.733586,0.168360,0.215092,-0.524037
1772701730636633900,3.743634,0.861913,0.885677,-0.411787
1772701730646682000,3.753682,1.377884,1.612044,-0.229649
1772701730656729900,3.763730,1.699045,1.469449,-0.022721
1772701730666779100,3.773779,1.870581,1.398790,0.106950
1772701730676827000,3.783827,1.767389,1.669011,0.165713
1772701730686875000,3.793875,1.510530,1.715765,0.192564
1772701730696924000,3.803924,1.228294,1.338438,0.218118
1772701730706972000,3.813972,1.005256,0.988248,0.309050
1772701730717020200,3.824020,0.775648,0.784343,0.491289
1772701730727068000,3.834068,0.569272,0.783957,0.768248
1772701730737117000,3.844117,0.388114,0.936299,1.019051
1772701730747165000,3.854165,0.209320,1.160240,1.274268
1772701730757213000,3.864213,-0.058971,1.554389,1.461639
1772701730767262000,3.874262,-0.401577,2.064103,1.513203
1772701730777310000,3.884310,-0.720019,2.428166,1.447943
1772701730787358000,3.894358,-0.947052,2.516645,1.296260
1772701730797407000,3.904407,-0.976178,2.335531,1.086018
1772701730807455000,3.914455,-0.740877,1.865533,0.837814
1772701730817503000,3.924503,-0.309649,1.076180,0.575214
1772701730827551000,3.934551,0.079113,0.277326,0.300945
1772701730837600000,3.944600,0.116525,-0.172527,0.000300
1772701730847648000,3.954648,-0.223654,-0.111780,-0.321580
1772701730857696000,3.964696,-0.831851,0.435208,-0.632063
1772701730867745000,3.974745,-1.296027,1.228897,-0.888748
1772701730877792800,3.984793,-1.343748,1.914931,-1.070820
1772701730887841000,3.994841,-1.108375,2.146342,-1.032181
